Contest,Candidate Issue,Party,Precinct Name,Provisional Votes,Mail Votes,Early Votes,Election Day Votes,Total Votes,% of Total Votes
President and Vice President,Trump and Vance,REP,Precinct 1,-,-,-,-,1341,90.30
President and Vice President,Trump and Vance,REP,Precinct 10,0,120,453,264,837,86.74
President and Vice President,Trump and Vance,REP,Precinct 11,-,-,-,-,820,81.03
President and Vice President,Trump and Vance,REP,Precinct 12,0,200,583,543,1326,76.08
President and Vice President,Trump and Vance,REP,Precinct 13,0,58,186,292,536,81.96
President and Vice President,Trump and Vance,REP,Precinct 2,-,-,-,-,239,48.78
President and Vice President,Trump and Vance,REP,Precinct 3,0,132,744,437,1313,90.61
President and Vice President,Trump and Vance,REP,Precinct 4,0,34,126,78,238,42.88
President and Vice President,Trump and Vance,REP,Precinct 5,-,-,-,-,1011,88.68
President and Vice President,Trump and Vance,REP,Precinct 6,-,-,-,-,505,49.66
President and Vice President,Trump and Vance,REP,Precinct 7,-,-,-,-,1008,72.05
President and Vice President,Trump and Vance,REP,Precinct 8,-,-,-,-,741,82.79
President and Vice President,Trump and Vance,REP,Precinct 9,-,-,-,-,1005,87.54
President and Vice President,Harris and Walz,DEM,Precinct 1,0,31,70,36,137,9.23
President and Vice President,Harris and Walz,DEM,Precinct 10,-,-,-,-,124,12.85
President and Vice President,Harris and Walz,DEM,Precinct 11,0,44,69,66,179,17.69
President and Vice President,Harris and Walz,DEM,Precinct 12,0,124,130,151,405,23.24
President and Vice President,Harris and Walz,DEM,Precinct 13,-,-,-,-,113,17.28
President and Vice President,Harris and Walz,DEM,Precinct 2,0,36,116,97,249,50.82
President and Vice President,Harris and Walz,DEM,Precinct 3,0,37,53,42,132,9.11
President and Vice President,Harris and Walz,DEM,Precinct 4,0,52,122,140,314,56.58
President and Vice President,Harris and Walz,DEM,Precinct 5,0,35,59,32,126,11.05
President and Vice President,Harris and Walz,DEM,Precinct 6,-,-,-,-,505,49.66
President and Vice President,Harris and Walz,DEM,Precinct 7,-,-,-,-,375,26.80
President and Vice President,Harris and Walz,DEM,Precinct 8,-,-,-,-,147,16.42
President and Vice President,Harris and Walz,DEM,Precinct 9,-,-,-,-,140,12.20
President and Vice President,Oliver and ter Maat,LPF,Precinct 1,-,-,-,-,1,0.07
President and Vice President,Oliver and ter Maat,LPF,Precinct 10,-,-,-,-,1,0.10
President and Vice President,Oliver and ter Maat,LPF,Precinct 11,-,-,-,-,8,0.79
President and Vice President,Oliver and ter Maat,LPF,Precinct 12,-,-,-,-,2,0.11
President and Vice President,Oliver and ter Maat,LPF,Precinct 13,-,-,-,-,1,0.15
President and Vice President,Oliver and ter Maat,LPF,Precinct 2,-,-,-,-,1,0.20
President and Vice President,Oliver and ter Maat,LPF,Precinct 3,-,-,-,-,1,0.07
President and Vice President,Oliver and ter Maat,LPF,Precinct 4,-,-,-,-,2,0.36
President and Vice President,Oliver and ter Maat,LPF,Precinct 5,-,-,-,-,1,0.09
President and Vice President,Oliver and ter Maat,LPF,Precinct 6,-,-,-,-,1,0.10
President and Vice President,Oliver and ter Maat,LPF,Precinct 7,-,-,-,-,5,0.36
President and Vice President,Oliver and ter Maat,LPF,Precinct 8,-,-,-,-,2,0.22
President and Vice President,Oliver and ter Maat,LPF,Precinct 9,-,-,-,-,1,0.09
President and Vice President,De la Cruz and Garcia,PSL,Precinct 1,-,-,-,-,3,0.20
President and Vice President,De la Cruz and Garcia,PSL,Precinct 10,-,-,-,-,2,0.21
President and Vice President,De la Cruz and Garcia,PSL,Precinct 11,0,0,0,0,0,0.00
President and Vice President,De la Cruz and Garcia,PSL,Precinct 12,0,0,0,0,0,0.00
President and Vice President,De la Cruz and Garcia,PSL,Precinct 13,0,0,0,0,0,0.00
President and Vice President,De la Cruz and Garcia,PSL,Precinct 2,-,-,-,-,1,0.20
President and Vice President,De la Cruz and Garcia,PSL,Precinct 3,-,-,-,-,1,0.07
President and Vice President,De la Cruz and Garcia,PSL,Precinct 4,0,0,0,0,0,0.00
President and Vice President,De la Cruz and Garcia,PSL,Precinct 5,-,-,-,-,1,0.09
President and Vice President,De la Cruz and Garcia,PSL,Precinct 6,0,0,0,0,0,0.00
President and Vice President,De la Cruz and Garcia,PSL,Precinct 7,0,0,0,0,0,0.00
President and Vice President,De la Cruz and Garcia,PSL,Precinct 8,0,0,0,0,0,0.00
President and Vice President,De la Cruz and Garcia,PSL,Precinct 9,0,0,0,0,0,0.00
President and Vice President,Terry and Broden,CPF,Precinct 1,0,0,0,0,0,0.00
President and Vice President,Terry and Broden,CPF,Precinct 10,0,0,0,0,0,0.00
President and Vice President,Terry and Broden,CPF,Precinct 11,0,0,0,0,0,0.00
President and Vice President,Terry and Broden,CPF,Precinct 12,0,0,0,0,0,0.00
President and Vice President,Terry and Broden,CPF,Precinct 13,0,0,0,0,0,0.00
President and Vice President,Terry and Broden,CPF,Precinct 2,0,0,0,0,0,0.00
President and Vice President,Terry and Broden,CPF,Precinct 3,0,0,0,0,0,0.00
President and Vice President,Terry and Broden,CPF,Precinct 4,0,0,0,0,0,0.00
President and Vice President,Terry and Broden,CPF,Precinct 5,-,-,-,-,1,0.09
President and Vice President,Terry and Broden,CPF,Precinct 6,-,-,-,-,4,0.39
President and Vice President,Terry and Broden,CPF,Precinct 7,-,-,-,-,4,0.29
President and Vice President,Terry and Broden,CPF,Precinct 8,-,-,-,-,1,0.11
President and Vice President,Terry and Broden,CPF,Precinct 9,0,0,0,0,0,0.00
President and Vice President,Sonski and Onak,ASP,Precinct 1,0,0,0,0,0,0.00
President and Vice President,Sonski and Onak,ASP,Precinct 10,0,0,0,0,0,0.00
President and Vice President,Sonski and Onak,ASP,Precinct 11,0,0,0,0,0,0.00
President and Vice President,Sonski and Onak,ASP,Precinct 12,-,-,-,-,2,0.11
President and Vice President,Sonski and Onak,ASP,Precinct 13,-,-,-,-,1,0.15
President and Vice President,Sonski and Onak,ASP,Precinct 2,0,0,0,0,0,0.00
President and Vice President,Sonski and Onak,ASP,Precinct 3,0,0,0,0,0,0.00
President and Vice President,Sonski and Onak,ASP,Precinct 4,0,0,0,0,0,0.00
President and Vice President,Sonski and Onak,ASP,Precinct 5,0,0,0,0,0,0.00
President and Vice President,Sonski and Onak,ASP,Precinct 6,0,0,0,0,0,0.00
President and Vice President,Sonski and Onak,ASP,Precinct 7,-,-,-,-,2,0.14
President and Vice President,Sonski and Onak,ASP,Precinct 8,0,0,0,0,0,0.00
President and Vice President,Sonski and Onak,ASP,Precinct 9,0,0,0,0,0,0.00
President and Vice President,Stein and Ware,GRE,Precinct 1,0,0,0,0,0,0.00
President and Vice President,Stein and Ware,GRE,Precinct 10,-,-,-,-,1,0.10
President and Vice President,Stein and Ware,GRE,Precinct 11,-,-,-,-,3,0.30
President and Vice President,Stein and Ware,GRE,Precinct 12,-,-,-,-,4,0.23
President and Vice President,Stein and Ware,GRE,Precinct 13,-,-,-,-,1,0.15
President and Vice President,Stein and Ware,GRE,Precinct 2,0,0,0,0,0,0.00
President and Vice President,Stein and Ware,GRE,Precinct 3,-,-,-,-,2,0.14
President and Vice President,Stein and Ware,GRE,Precinct 4,0,0,0,0,0,0.00
President and Vice President,Stein and Ware,GRE,Precinct 5,0,0,0,0,0,0.00
President and Vice President,Stein and Ware,GRE,Precinct 6,-,-,-,-,1,0.10
President and Vice President,Stein and Ware,GRE,Precinct 7,-,-,-,-,1,0.07
President and Vice President,Stein and Ware,GRE,Precinct 8,-,-,-,-,2,0.22
President and Vice President,Stein and Ware,GRE,Precinct 9,-,-,-,-,1,0.09
President and Vice President,WRITE-IN,NON,Precinct 1,-,-,-,-,3,0.20
President and Vice President,WRITE-IN,NON,Precinct 10,0,0,0,0,0,0.00
President and Vice President,WRITE-IN,NON,Precinct 11,-,-,-,-,2,0.20
President and Vice President,WRITE-IN,NON,Precinct 12,-,-,-,-,4,0.23
President and Vice President,WRITE-IN,NON,Precinct 13,-,-,-,-,2,0.31
President and Vice President,WRITE-IN,NON,Precinct 2,0,0,0,0,0,0.00
President and Vice President,WRITE-IN,NON,Precinct 3,0,0,0,0,0,0.00
President and Vice President,WRITE-IN,NON,Precinct 4,-,-,-,-,1,0.18
President and Vice President,WRITE-IN,NON,Precinct 5,0,0,0,0,0,0.00
President and Vice President,WRITE-IN,NON,Precinct 6,-,-,-,-,1,0.10
President and Vice President,WRITE-IN,NON,Precinct 7,-,-,-,-,4,0.29
President and Vice President,WRITE-IN,NON,Precinct 8,-,-,-,-,2,0.22
President and Vice President,WRITE-IN,NON,Precinct 9,-,-,-,-,1,0.09
United States Senator,Rick Scott,REP,Precinct 1,-,-,-,-,1251,86.57
United States Senator,Rick Scott,REP,Precinct 10,-,-,-,-,801,84.85
United States Senator,Rick Scott,REP,Precinct 11,-,-,-,-,768,77.81
United States Senator,Rick Scott,REP,Precinct 12,0,205,562,520,1287,74.57
United States Senator,Rick Scott,REP,Precinct 13,0,57,184,275,516,80.00
United States Senator,Rick Scott,REP,Precinct 2,-,-,-,-,233,49.26
United States Senator,Rick Scott,REP,Precinct 3,0,125,698,402,1225,86.94
United States Senator,Rick Scott,REP,Precinct 4,0,33,125,71,229,42.80
United States Senator,Rick Scott,REP,Precinct 5,-,-,-,-,957,85.37
United States Senator,Rick Scott,REP,Precinct 6,0,80,277,129,486,49.34
United States Senator,Rick Scott,REP,Precinct 7,-,-,-,-,957,69.96
United States Senator,Rick Scott,REP,Precinct 8,-,-,-,-,713,80.93
United States Senator,Rick Scott,REP,Precinct 9,-,-,-,-,940,84.76
United States Senator,Debbie Mucarsel-Powell,DEM,Precinct 1,0,33,89,40,162,11.21
United States Senator,Debbie Mucarsel-Powell,DEM,Precinct 10,0,32,48,48,128,13.56
United States Senator,Debbie Mucarsel-Powell,DEM,Precinct 11,0,49,79,76,204,20.67
United States Senator,Debbie Mucarsel-Powell,DEM,Precinct 12,0,114,134,154,402,23.29
United States Senator,Debbie Mucarsel-Powell,DEM,Precinct 13,-,-,-,-,114,17.67
United States Senator,Debbie Mucarsel-Powell,DEM,Precinct 2,0,38,104,89,231,48.84
United States Senator,Debbie Mucarsel-Powell,DEM,Precinct 3,0,40,66,57,163,11.57
United States Senator,Debbie Mucarsel-Powell,DEM,Precinct 4,0,53,113,131,297,55.51
United States Senator,Debbie Mucarsel-Powell,DEM,Precinct 5,0,38,72,32,142,12.67
United States Senator,Debbie Mucarsel-Powell,DEM,Precinct 6,-,-,-,-,482,48.93
United States Senator,Debbie Mucarsel-Powell,DEM,Precinct 7,-,-,-,-,378,27.63
United States Senator,Debbie Mucarsel-Powell,DEM,Precinct 8,0,32,66,57,155,17.59
United States Senator,Debbie Mucarsel-Powell,DEM,Precinct 9,-,-,-,-,147,13.26
United States Senator,Feena Bonoan,LPF,Precinct 1,-,-,-,-,8,0.55
United States Senator,Feena Bonoan,LPF,Precinct 10,-,-,-,-,1,0.11
United States Senator,Feena Bonoan,LPF,Precinct 11,-,-,-,-,2,0.20
United States Senator,Feena Bonoan,LPF,Precinct 12,-,-,-,-,11,0.64
United States Senator,Feena Bonoan,LPF,Precinct 13,-,-,-,-,1,0.16
United States Senator,Feena Bonoan,LPF,Precinct 2,-,-,-,-,1,0.21
United States Senator,Feena Bonoan,LPF,Precinct 3,-,-,-,-,5,0.35
United States Senator,Feena Bonoan,LPF,Precinct 4,-,-,-,-,3,0.56
United States Senator,Feena Bonoan,LPF,Precinct 5,-,-,-,-,4,0.36
United States Senator,Feena Bonoan,LPF,Precinct 6,-,-,-,-,6,0.61
United States Senator,Feena Bonoan,LPF,Precinct 7,-,-,-,-,7,0.51
United States Senator,Feena Bonoan,LPF,Precinct 8,-,-,-,-,4,0.45
United States Senator,Feena Bonoan,LPF,Precinct 9,-,-,-,-,10,0.90
United States Senator,Tuan TQ Nguyen,NPA,Precinct 1,-,-,-,-,7,0.48
United States Senator,Tuan TQ Nguyen,NPA,Precinct 10,-,-,-,-,1,0.11
United States Senator,Tuan TQ Nguyen,NPA,Precinct 11,-,-,-,-,3,0.30
United States Senator,Tuan TQ Nguyen,NPA,Precinct 12,-,-,-,-,10,0.58
United States Senator,Tuan TQ Nguyen,NPA,Precinct 13,-,-,-,-,4,0.62
United States Senator,Tuan TQ Nguyen,NPA,Precinct 2,-,-,-,-,2,0.42
United States Senator,Tuan TQ Nguyen,NPA,Precinct 3,-,-,-,-,5,0.35
United States Senator,Tuan TQ Nguyen,NPA,Precinct 4,-,-,-,-,1,0.19
United States Senator,Tuan TQ Nguyen,NPA,Precinct 5,-,-,-,-,3,0.27
United States Senator,Tuan TQ Nguyen,NPA,Precinct 6,-,-,-,-,5,0.51
United States Senator,Tuan TQ Nguyen,NPA,Precinct 7,-,-,-,-,9,0.66
United States Senator,Tuan TQ Nguyen,NPA,Precinct 8,-,-,-,-,5,0.57
United States Senator,Tuan TQ Nguyen,NPA,Precinct 9,-,-,-,-,5,0.45
United States Senator,Ben Everidge,NPA,Precinct 1,-,-,-,-,16,1.11
United States Senator,Ben Everidge,NPA,Precinct 10,-,-,-,-,12,1.27
United States Senator,Ben Everidge,NPA,Precinct 11,-,-,-,-,10,1.01
United States Senator,Ben Everidge,NPA,Precinct 12,-,-,-,-,15,0.87
United States Senator,Ben Everidge,NPA,Precinct 13,-,-,-,-,10,1.55
United States Senator,Ben Everidge,NPA,Precinct 2,-,-,-,-,6,1.27
United States Senator,Ben Everidge,NPA,Precinct 3,-,-,-,-,10,0.71
United States Senator,Ben Everidge,NPA,Precinct 4,-,-,-,-,5,0.93
United States Senator,Ben Everidge,NPA,Precinct 5,-,-,-,-,12,1.07
United States Senator,Ben Everidge,NPA,Precinct 6,-,-,-,-,5,0.51
United States Senator,Ben Everidge,NPA,Precinct 7,-,-,-,-,16,1.17
United States Senator,Ben Everidge,NPA,Precinct 8,-,-,-,-,4,0.45
United States Senator,Ben Everidge,NPA,Precinct 9,-,-,-,-,5,0.45
United States Senator,WRITE-IN,NON,Precinct 1,-,-,-,-,1,0.07
United States Senator,WRITE-IN,NON,Precinct 10,-,-,-,-,1,0.11
United States Senator,WRITE-IN,NON,Precinct 11,0,0,0,0,0,0.00
United States Senator,WRITE-IN,NON,Precinct 12,-,-,-,-,1,0.06
United States Senator,WRITE-IN,NON,Precinct 13,0,0,0,0,0,0.00
United States Senator,WRITE-IN,NON,Precinct 2,0,0,0,0,0,0.00
United States Senator,WRITE-IN,NON,Precinct 3,-,-,-,-,1,0.07
United States Senator,WRITE-IN,NON,Precinct 4,0,0,0,0,0,0.00
United States Senator,WRITE-IN,NON,Precinct 5,-,-,-,-,3,0.27
United States Senator,WRITE-IN,NON,Precinct 6,-,-,-,-,1,0.10
United States Senator,WRITE-IN,NON,Precinct 7,-,-,-,-,1,0.07
United States Senator,WRITE-IN,NON,Precinct 8,0,0,0,0,0,0.00
United States Senator,WRITE-IN,NON,Precinct 9,-,-,-,-,2,0.18
Representative in Congress,Kat Cammack,REP,Precinct 1,-,-,-,-,1304,90.06
Representative in Congress,Kat Cammack,REP,Precinct 10,0,118,441,260,819,86.67
Representative in Congress,Kat Cammack,REP,Precinct 11,-,-,-,-,785,81.10
Representative in Congress,Kat Cammack,REP,Precinct 12,0,214,584,540,1338,78.29
Representative in Congress,Kat Cammack,REP,Precinct 13,0,59,184,283,526,82.57
Representative in Congress,Kat Cammack,REP,Precinct 2,-,-,-,-,242,51.82
Representative in Congress,Kat Cammack,REP,Precinct 3,0,137,716,415,1268,90.83
Representative in Congress,Kat Cammack,REP,Precinct 4,0,33,119,78,230,43.56
Representative in Congress,Kat Cammack,REP,Precinct 5,-,-,-,-,997,89.58
Representative in Congress,Kat Cammack,REP,Precinct 6,-,-,-,-,481,50.26
Representative in Congress,Kat Cammack,REP,Precinct 7,-,-,-,-,998,73.76
Representative in Congress,Kat Cammack,REP,Precinct 8,0,95,446,189,730,83.81
Representative in Congress,Kat Cammack,REP,Precinct 9,-,-,-,-,964,88.04
Representative in Congress,Tom Wells,DEM,Precinct 1,0,31,75,38,144,9.94
Representative in Congress,Tom Wells,DEM,Precinct 10,-,-,-,-,126,13.33
Representative in Congress,Tom Wells,DEM,Precinct 11,0,49,64,70,183,18.90
Representative in Congress,Tom Wells,DEM,Precinct 12,0,113,119,139,371,21.71
Representative in Congress,Tom Wells,DEM,Precinct 13,-,-,-,-,111,17.43
Representative in Congress,Tom Wells,DEM,Precinct 2,0,36,106,83,225,48.18
Representative in Congress,Tom Wells,DEM,Precinct 3,0,30,53,45,128,9.17
Representative in Congress,Tom Wells,DEM,Precinct 4,0,53,113,132,298,56.44
Representative in Congress,Tom Wells,DEM,Precinct 5,-,-,-,-,116,10.42
Representative in Congress,Tom Wells,DEM,Precinct 6,-,-,-,-,476,49.74
Representative in Congress,Tom Wells,DEM,Precinct 7,-,-,-,-,355,26.24
Representative in Congress,Tom Wells,DEM,Precinct 8,0,32,60,49,141,16.19
Representative in Congress,Tom Wells,DEM,Precinct 9,-,-,-,-,131,11.96
State Attorney,Brian Kramer,REP,Precinct 1,-,-,-,-,1299,91.35
State Attorney,Brian Kramer,REP,Precinct 10,0,120,438,262,820,88.55
State Attorney,Brian Kramer,REP,Precinct 11,-,-,-,-,787,82.41
State Attorney,Brian Kramer,REP,Precinct 12,0,222,574,556,1352,80.24
State Attorney,Brian Kramer,REP,Precinct 13,0,61,182,286,529,84.64
State Attorney,Brian Kramer,REP,Precinct 2,-,-,-,-,230,49.78
State Attorney,Brian Kramer,REP,Precinct 3,0,138,698,408,1244,91.14
State Attorney,Brian Kramer,REP,Precinct 4,0,33,121,75,229,43.29
State Attorney,Brian Kramer,REP,Precinct 5,-,-,-,-,994,90.36
State Attorney,Brian Kramer,REP,Precinct 6,-,-,-,-,490,51.26
State Attorney,Brian Kramer,REP,Precinct 7,-,-,-,-,997,74.85
State Attorney,Brian Kramer,REP,Precinct 8,0,100,443,182,725,84.89
State Attorney,Brian Kramer,REP,Precinct 9,-,-,-,-,966,89.78
State Attorney,Yvens Pierre-Antoine,DEM,Precinct 1,-,-,-,-,123,8.65
State Attorney,Yvens Pierre-Antoine,DEM,Precinct 10,-,-,-,-,106,11.45
State Attorney,Yvens Pierre-Antoine,DEM,Precinct 11,0,45,63,60,168,17.59
State Attorney,Yvens Pierre-Antoine,DEM,Precinct 12,0,103,117,113,333,19.76
State Attorney,Yvens Pierre-Antoine,DEM,Precinct 13,-,-,-,-,96,15.36
State Attorney,Yvens Pierre-Antoine,DEM,Precinct 2,0,41,103,88,232,50.22
State Attorney,Yvens Pierre-Antoine,DEM,Precinct 3,-,-,-,-,121,8.86
State Attorney,Yvens Pierre-Antoine,DEM,Precinct 4,0,52,112,136,300,56.71
State Attorney,Yvens Pierre-Antoine,DEM,Precinct 5,-,-,-,-,106,9.64
State Attorney,Yvens Pierre-Antoine,DEM,Precinct 6,0,108,230,128,466,48.74
State Attorney,Yvens Pierre-Antoine,DEM,Precinct 7,0,113,140,82,335,25.15
State Attorney,Yvens Pierre-Antoine,DEM,Precinct 8,-,-,-,-,129,15.11
State Attorney,Yvens Pierre-Antoine,DEM,Precinct 9,-,-,-,-,110,10.22
State Representative,Chuck Brannan,REP,Precinct 1,-,-,-,-,1256,89.78
State Representative,Chuck Brannan,REP,Precinct 10,0,117,432,252,801,86.97
State Representative,Chuck Brannan,REP,Precinct 11,-,-,-,-,751,79.81
State Representative,Chuck Brannan,REP,Precinct 12,0,211,566,532,1309,78.24
State Representative,Chuck Brannan,REP,Precinct 13,0,63,181,273,517,83.66
State Representative,Chuck Brannan,REP,Precinct 2,-,-,-,-,224,49.34
State Representative,Chuck Brannan,REP,Precinct 3,0,134,698,405,1237,90.62
State Representative,Chuck Brannan,REP,Precinct 4,0,30,111,72,213,41.68
State Representative,Chuck Brannan,REP,Precinct 5,-,-,-,-,963,88.51
State Representative,Chuck Brannan,REP,Precinct 6,-,-,-,-,466,49.68
State Representative,Chuck Brannan,REP,Precinct 7,-,-,-,-,965,73.11
State Representative,Chuck Brannan,REP,Precinct 8,0,96,435,183,714,84.10
State Representative,Chuck Brannan,REP,Precinct 9,-,-,-,-,939,88.33
State Representative,"Robert ""Bobby"" J. Brady",DEM,Precinct 1,0,32,76,35,143,10.22
State Representative,"Robert ""Bobby"" J. Brady",DEM,Precinct 10,-,-,-,-,120,13.03
State Representative,"Robert ""Bobby"" J. Brady",DEM,Precinct 11,0,48,71,71,190,20.19
State Representative,"Robert ""Bobby"" J. Brady",DEM,Precinct 12,0,108,122,134,364,21.76
State Representative,"Robert ""Bobby"" J. Brady",DEM,Precinct 13,-,-,-,-,101,16.34
State Representative,"Robert ""Bobby"" J. Brady",DEM,Precinct 2,0,40,102,88,230,50.66
State Representative,"Robert ""Bobby"" J. Brady",DEM,Precinct 3,0,31,52,45,128,9.38
State Representative,"Robert ""Bobby"" J. Brady",DEM,Precinct 4,0,55,113,130,298,58.32
State Representative,"Robert ""Bobby"" J. Brady",DEM,Precinct 5,-,-,-,-,125,11.49
State Representative,"Robert ""Bobby"" J. Brady",DEM,Precinct 6,-,-,-,-,472,50.32
State Representative,"Robert ""Bobby"" J. Brady",DEM,Precinct 7,-,-,-,-,355,26.89
State Representative,"Robert ""Bobby"" J. Brady",DEM,Precinct 8,-,-,-,-,135,15.90
State Representative,"Robert ""Bobby"" J. Brady",DEM,Precinct 9,-,-,-,-,124,11.67
Superintendent of Schools,Will Hartley,REP,Precinct 1,-,-,-,-,1236,87.23
Superintendent of Schools,Will Hartley,REP,Precinct 10,0,118,404,249,771,85.10
Superintendent of Schools,Will Hartley,REP,Precinct 11,-,-,-,-,771,80.90
Superintendent of Schools,Will Hartley,REP,Precinct 12,0,233,593,561,1387,84.26
Superintendent of Schools,Will Hartley,REP,Precinct 13,0,59,174,259,492,79.61
Superintendent of Schools,Will Hartley,REP,Precinct 2,0,44,163,124,331,73.39
Superintendent of Schools,Will Hartley,REP,Precinct 3,0,136,667,400,1203,86.17
Superintendent of Schools,Will Hartley,REP,Precinct 4,0,67,173,145,385,74.04
Superintendent of Schools,Will Hartley,REP,Precinct 5,-,-,-,-,986,90.29
Superintendent of Schools,Will Hartley,REP,Precinct 6,-,-,-,-,768,81.10
Superintendent of Schools,Will Hartley,REP,Precinct 7,-,-,-,-,1120,83.46
Superintendent of Schools,Will Hartley,REP,Precinct 8,-,-,-,-,752,87.24
Superintendent of Schools,Will Hartley,REP,Precinct 9,-,-,-,-,900,82.95
Superintendent of Schools,Alan Bhajan,NPA,Precinct 1,0,41,97,43,181,12.77
Superintendent of Schools,Alan Bhajan,NPA,Precinct 10,-,-,-,-,135,14.90
Superintendent of Schools,Alan Bhajan,NPA,Precinct 11,0,30,75,77,182,19.10
Superintendent of Schools,Alan Bhajan,NPA,Precinct 12,0,75,84,100,259,15.74
Superintendent of Schools,Alan Bhajan,NPA,Precinct 13,-,-,-,-,126,20.39
Superintendent of Schools,Alan Bhajan,NPA,Precinct 2,-,-,-,-,120,26.61
Superintendent of Schools,Alan Bhajan,NPA,Precinct 3,-,-,-,-,193,13.83
Superintendent of Schools,Alan Bhajan,NPA,Precinct 4,-,-,-,-,135,25.96
Superintendent of Schools,Alan Bhajan,NPA,Precinct 5,-,-,-,-,106,9.71
Superintendent of Schools,Alan Bhajan,NPA,Precinct 6,0,31,85,63,179,18.90
Superintendent of Schools,Alan Bhajan,NPA,Precinct 7,-,-,-,-,222,16.54
Superintendent of Schools,Alan Bhajan,NPA,Precinct 8,-,-,-,-,110,12.76
Superintendent of Schools,Alan Bhajan,NPA,Precinct 9,-,-,-,-,185,17.05
Board of County Commissioners District 1,Shannon Smith,REP,Precinct 2,-,-,-,-,203,43.38
Board of County Commissioners District 1,Shannon Smith,REP,Precinct 4,-,-,-,-,193,36.35
Board of County Commissioners District 1,Shannon Smith,REP,Precinct 6,0,84,262,118,464,47.84
Board of County Commissioners District 1,Carolyn Brown Spooner,DEM,Precinct 2,0,45,122,98,265,56.62
Board of County Commissioners District 1,Carolyn Brown Spooner,DEM,Precinct 4,0,62,130,146,338,63.65
Board of County Commissioners District 1,Carolyn Brown Spooner,DEM,Precinct 6,-,-,-,-,506,52.16
Justice of the Supreme Court - Renatha Francis,Yes,NON,Precinct 1,-,-,-,-,812,66.29
Justice of the Supreme Court - Renatha Francis,Yes,NON,Precinct 10,0,91,281,163,535,70.21
Justice of the Supreme Court - Renatha Francis,Yes,NON,Precinct 11,0,93,227,199,519,64.71
Justice of the Supreme Court - Renatha Francis,Yes,NON,Precinct 12,0,197,417,379,993,68.06
Justice of the Supreme Court - Renatha Francis,Yes,NON,Precinct 13,0,40,109,197,346,64.79
Justice of the Supreme Court - Renatha Francis,Yes,NON,Precinct 2,0,42,117,74,233,57.11
Justice of the Supreme Court - Renatha Francis,Yes,NON,Precinct 3,0,91,425,241,757,64.92
Justice of the Supreme Court - Renatha Francis,Yes,NON,Precinct 4,0,51,122,114,287,61.72
